0,1
0,206
1,176
2,167
3,213
4,7
5,128
6,139
7,20
8,150
9,165
10,195
11,56
12,52
13,20
14,160
15,41
16,132
17,79
18,88
19,86
20,137
21,139
22,111
23,20
24,131
25,83
26,18
27,108
28,169
29,163
30,49
31,72
32,5
33,15
34,168
35,45
36,235
37,63
38,176
39,153
40,38
41,7
42,1
43,78
44,166
45,81
46,58
47,217
48,29
49,172
50,176
51,218
52,199
53,214
54,249
55,204
56,36
57,117
58,35
59,86
60,134
61,58
62,130
63,141
64,93
65,241
66,211
67,120
68,226
69,70
70,151
71,111
72,45
73,228
74,70
75,163
76,153
77,43
78,147
79,76
80,223
81,223
82,198
83,108
84,250
85,95
86,239
87,129
88,254
89,201
90,97
91,198
92,78
93,201
94,212
95,120
96,162
97,156
98,238
99,101
100,146
101,55
102,93
103,177
104,98
105,15
106,39
107,224
108,42
109,105
110,213
111,49
112,19
113,161
114,21
115,17
116,114
117,133
118,64
119,244
120,27
121,54
122,104
123,177
124,66
125,51
126,251
127,70
128,81
129,178
130,178
131,46
132,89
133,157
134,115
135,43
136,18
137,73
138,255
139,249
140,7
141,90
142,88
143,38
144,104
145,60
146,232
147,144
148,204
149,26
150,218
151,180
152,12
153,72
154,50
155,201
156,36
157,200
158,75
159,63
160,35
161,159
162,87
163,67
164,252
165,120
166,75
167,208
168,43
169,40
170,174
171,149
172,199
173,215
174,116
175,231
176,212
177,245
178,136
179,246
180,69
181,24
182,73
183,32
184,56
185,147
186,42
187,72
188,228
189,72
190,220
191,48
192,90
193,142
194,100
195,203
196,96
197,65
198,195
199,101
200,147
201,239
202,105
203,39
204,176
205,60
206,218
207,249
