0,1
0,205
1,225
2,80
3,231
4,77
5,220
6,55
7,232
8,195
9,101
10,198
11,186
12,53
13,5
14,193
15,115
16,43
17,161
18,160
19,197
20,70
21,210
22,200
23,110
24,85
25,36
26,122
27,209
28,159
29,6
30,114
31,53
32,249
33,143
34,166
35,124
36,206
37,214
38,184
39,224
40,201
41,130
42,127
43,214
44,190
45,61
46,16
47,31
48,212
49,217
50,71
51,185
52,226
53,31
54,103
55,231
56,44
57,179
58,2
59,213
60,145
61,135
62,91
63,156
64,209
65,31
66,20
67,55
68,112
69,174
70,150
71,250
72,236
73,191
74,70
75,145
76,36
77,23
78,174
79,248
80,109
81,59
82,213
83,141
84,110
85,226
86,98
87,19
88,225
89,44
90,50
91,204
92,32
93,13
94,165
95,20
96,134
97,159
98,202
99,38
100,131
101,0
102,194
103,152
104,23
105,71
106,37
107,226
108,26
109,6
110,168
111,185
112,213
113,70
114,85
115,187
116,239
117,134
118,250
119,200
120,192
121,83
122,202
123,251
124,33
125,233
126,114
127,26
128,112
129,243
130,151
131,2
132,235
133,67
134,5
135,136
136,171
137,91
138,221
139,102
140,117
141,37
142,122
143,129
144,221
145,222
146,235
147,56
148,43
149,200
150,36
151,233
152,50
153,131
154,139
155,118
156,9
157,243
158,239
159,0
160,148
161,210
162,140
163,122
164,198
165,37
166,133
167,205
168,98
169,81
170,147
171,29
172,193
173,218
174,153
175,208
176,161
177,141
178,24
179,75
180,78
181,161
182,61
183,209
184,45
185,147
186,140
187,46
188,229
189,157
190,88
191,48
192,187
193,195
194,235
195,251
196,73
197,44
198,64
199,179
200,215
201,39
202,146
203,145
204,152
205,231
206,25
207,30
