0,1
0,136
1,74
2,42
3,28
4,19
5,247
6,72
7,167
8,45
9,43
10,64
11,5
12,66
13,137
14,228
15,237
16,176
17,91
18,9
19,160
20,174
21,234
22,91
23,17
24,1
25,4
26,224
27,174
28,253
29,215
30,134
31,38
32,105
33,123
34,250
35,180
36,216
37,88
38,62
39,241
40,89
41,37
42,234
43,13
44,17
45,86
46,56
47,183
48,69
49,51
50,80
51,86
52,12
53,62
54,169
55,252
56,252
57,187
58,76
59,76
60,162
61,69
62,65
63,159
64,242
65,162
66,119
67,207
68,105
69,236
70,221
71,149
72,209
73,211
74,250
75,169
76,124
77,187
78,94
79,55
80,19
81,3
82,254
83,100
84,163
85,220
86,179
87,93
88,228
89,199
90,170
91,28
92,23
93,228
94,244
95,42
96,142
97,241
98,118
99,252
100,166
101,68
102,42
103,230
104,210
105,135
106,172
107,63
108,47
109,212
110,75
111,0
112,52
113,26
114,84
115,4
116,145
117,238
118,232
119,158
120,187
121,39
122,177
123,204
124,227
125,118
126,237
127,90
128,96
129,120
130,182
131,245
132,2
133,163
134,214
135,0
136,145
137,168
138,133
139,161
140,96
141,155
142,255
143,231
144,3
145,251
146,130
147,181
148,108
149,79
150,229
151,153
152,67
153,129
154,232
155,109
156,12
157,163
158,239
159,130
160,191
161,22
162,139
163,208
164,156
165,140
166,217
167,237
168,222
169,247
170,56
171,5
172,161
173,213
174,238
175,203
176,92
177,177
178,242
179,39
180,147
181,10
182,221
183,199
184,41
185,3
186,231
187,79
188,92
189,156
190,42
191,106
192,15
193,239
194,197
195,79
196,192
197,200
198,223
199,88
200,77
201,21
202,240
203,216
204,250
205,44
206,244
207,26
