0,1
0,131
1,245
2,71
3,115
4,215
5,225
6,200
7,51
8,111
9,70
10,179
11,191
12,219
13,125
14,132
15,84
16,47
17,41
18,223
19,144
20,216
21,4
22,245
23,222
24,49
25,186
26,155
27,111
28,184
29,70
30,88
31,117
32,28
33,228
34,120
35,8
36,230
37,53
38,144
39,148
40,17
41,139
42,2
43,222
44,89
45,141
46,99
47,9
48,101
49,204
50,243
51,102
52,240
53,203
54,96
55,187
56,51
57,164
58,9
59,211
60,162
61,90
62,236
63,82
64,221
65,186
66,7
67,143
68,167
69,188
70,165
71,132
72,238
73,16
74,34
75,64
76,115
77,243
78,9
79,236
80,139
81,38
82,54
83,230
84,10
85,200
86,121
87,186
88,129
89,104
90,164
91,16
92,226
93,252
94,18
95,78
96,237
97,163
98,16
99,159
100,105
101,130
102,80
103,207
104,78
105,104
106,240
107,218
108,128
109,203
110,100
111,159
112,230
113,82
114,232
115,120
116,4
117,140
118,145
119,117
120,242
121,77
122,52
123,245
124,62
125,95
126,201
127,174
128,243
129,19
130,140
131,251
132,45
133,8
134,144
135,170
136,86
137,103
138,17
139,218
140,166
141,224
142,43
143,115
144,188
145,208
146,154
147,182
148,237
149,179
150,47
151,80
152,200
153,173
154,145
155,146
156,119
157,43
158,252
159,163
160,72
161,85
162,43
163,0
164,226
165,146
166,83
167,108
168,252
169,146
170,182
171,237
172,73
173,182
174,76
175,231
176,5
177,208
178,159
179,221
180,107
181,140
182,118
183,29
184,98
185,93
186,77
187,186
188,133
189,66
190,202
191,254
192,100
193,162
194,131
195,166
196,234
197,28
198,223
199,164
200,165
201,177
202,156
203,174
204,73
205,99
206,61
207,79
