0,1
0,139
1,78
2,104
3,27
4,51
5,186
6,210
7,37
8,169
9,35
10,190
11,78
12,250
13,49
14,193
15,22
16,17
17,27
18,173
19,87
20,253
21,75
22,183
23,99
24,85
25,183
26,60
27,189
28,141
29,66
30,1
31,200
32,36
33,164
34,131
35,114
36,159
37,176
38,69
39,152
40,16
41,66
42,40
43,47
44,36
45,91
46,6
47,130
48,168
49,236
50,79
51,138
52,118
53,81
54,204
55,39
56,233
57,99
58,200
59,214
60,212
61,69
62,20
63,10
64,178
65,182
66,11
67,46
68,46
69,187
70,168
71,38
72,33
73,24
74,152
75,255
76,106
77,79
78,37
79,166
80,224
81,217
82,104
83,114
84,228
85,38
86,65
87,142
88,252
89,236
90,198
91,127
92,13
93,162
94,249
95,193
96,226
97,72
98,193
99,110
100,250
101,54
102,55
103,220
104,31
105,126
106,152
107,191
108,170
109,80
110,147
111,21
112,136
113,39
114,87
115,132
116,77
117,176
118,149
119,232
120,21
121,7
122,217
123,96
124,8
125,236
126,84
127,218
128,162
129,22
130,4
131,15
132,136
133,141
134,231
135,131
136,237
137,167
138,88
139,199
140,63
141,29
142,125
143,44
144,137
145,141
146,38
147,106
148,167
149,40
150,128
151,194
152,187
153,105
154,241
155,75
156,169
157,163
158,226
159,246
160,5
161,131
162,133
163,47
164,40
165,123
166,177
167,231
168,174
169,187
170,197
171,175
172,23
173,182
174,19
175,26
176,56
177,135
178,86
179,6
180,233
181,254
182,5
183,112
184,119
185,85
186,200
187,75
188,123
189,242
190,52
191,44
192,132
193,88
194,202
195,179
196,69
197,183
198,147
199,86
200,19
201,90
202,52
203,246
204,29
205,27
206,208
207,249
