0,1
0,152
1,31
2,185
3,112
4,198
5,121
6,1
7,45
8,90
9,32
10,12
11,178
12,3
13,67
14,77
15,138
16,42
17,66
18,88
19,32
20,255
21,62
22,242
23,108
24,187
25,180
26,43
27,110
28,125
29,46
30,122
31,243
32,211
33,45
34,102
35,104
36,134
37,70
38,135
39,35
40,106
41,241
42,233
43,15
44,250
45,52
46,116
47,60
48,146
49,26
50,70
51,239
52,183
53,225
54,108
55,208
56,105
57,193
58,75
59,78
60,141
61,104
62,118
63,121
64,43
65,215
66,38
67,170
68,150
69,66
70,2
71,221
72,47
73,28
74,226
75,241
76,19
77,72
78,139
79,63
80,246
81,10
82,90
83,66
84,187
85,184
86,180
87,91
88,16
89,9
90,22
91,82
92,106
93,81
94,4
95,74
96,175
97,93
98,34
99,164
100,222
101,185
102,150
103,146
104,66
105,141
106,118
107,123
108,37
109,27
110,32
111,111
112,248
113,168
114,72
115,76
116,7
117,86
118,169
119,105
120,101
121,16
122,203
123,66
124,104
125,166
126,225
127,160
128,69
129,177
130,139
131,71
132,165
133,160
134,32
135,92
136,253
137,230
138,167
139,89
140,239
141,85
142,165
143,95
144,66
145,147
146,144
147,163
148,75
149,197
150,238
151,149
152,179
153,195
154,90
155,140
156,111
157,225
158,114
159,100
160,54
161,66
162,191
163,159
164,59
165,35
166,107
167,89
168,185
169,96
170,240
171,245
172,146
173,114
174,18
175,70
176,132
177,65
178,12
179,106
180,65
181,128
182,212
183,170
184,146
185,118
186,120
187,60
188,161
189,42
190,10
191,23
192,108
193,35
194,81
195,148
196,23
197,168
198,7
199,77
200,91
201,161
202,119
203,48
204,158
205,233
206,249
207,202
