0,1
0,13
1,32
2,178
3,223
4,62
5,144
6,139
7,121
8,98
9,188
10,190
11,52
12,44
13,29
14,4
15,212
16,65
17,157
18,74
19,4
20,52
21,152
22,213
23,103
24,26
25,124
26,245
27,116
28,203
29,16
30,207
31,183
32,100
33,212
34,183
35,100
36,234
37,34
38,233
39,205
40,150
41,102
42,142
43,36
44,152
45,88
46,45
47,122
48,187
49,167
50,169
51,37
52,168
53,117
54,114
55,157
56,149
57,69
58,194
59,101
60,42
61,51
62,198
63,192
64,155
65,150
66,110
67,91
68,119
69,14
70,18
71,232
72,163
73,135
74,207
75,236
76,146
77,108
78,106
79,54
80,12
81,88
82,85
83,249
84,204
85,230
86,36
87,114
88,194
89,9
90,154
91,195
92,146
93,9
94,194
95,17
96,125
97,243
98,221
99,72
100,79
101,204
102,173
103,9
104,136
105,32
106,110
107,255
108,87
109,50
110,174
111,120
112,109
113,110
114,38
115,117
116,167
117,216
118,146
119,139
120,89
121,155
122,116
123,86
124,116
125,41
126,69
127,43
128,143
129,182
130,179
131,210
132,239
133,25
134,244
135,253
136,22
137,162
138,252
139,188
140,7
141,109
142,249
143,182
144,64
145,244
146,47
147,34
148,41
149,70
150,227
151,111
152,187
153,19
154,27
155,91
156,187
157,218
158,16
159,5
160,223
161,196
162,150
163,164
164,212
165,129
166,140
167,207
168,159
169,49
170,186
171,118
172,75
173,94
174,11
175,144
176,104
177,78
178,78
179,20
180,107
181,242
182,131
183,230
184,166
185,197
186,203
187,133
188,192
189,239
190,212
191,245
192,28
193,89
194,2
195,151
196,13
197,247
198,254
199,90
200,204
201,55
202,112
203,164
204,109
205,63
206,221
207,241
