0,1
0,217
1,38
2,55
3,27
4,166
5,176
6,226
7,57
8,209
9,32
10,31
11,44
12,3
13,155
14,41
15,86
16,55
17,223
18,86
19,118
20,181
21,197
22,118
23,36
24,246
25,135
26,32
27,180
28,175
29,199
30,147
31,205
32,93
33,53
34,215
35,6
36,181
37,110
38,75
39,57
40,56
41,234
42,235
43,101
44,164
45,252
46,151
47,71
48,225
49,42
50,235
51,153
52,99
53,140
54,254
55,142
56,109
57,255
58,185
59,179
60,31
61,183
62,253
63,39
64,128
65,123
66,63
67,67
68,160
69,118
70,81
71,192
72,9
73,84
74,125
75,8
76,105
77,240
78,54
79,180
80,186
81,166
82,0
83,33
84,144
85,151
86,24
87,193
88,112
89,90
90,240
91,99
92,53
93,125
94,145
95,202
96,246
97,212
98,221
99,1
100,173
101,108
102,17
103,61
104,140
105,177
106,113
107,126
108,144
109,195
110,237
111,124
112,127
113,225
114,162
115,252
116,53
117,120
118,108
119,60
120,54
121,88
122,161
123,82
124,215
125,173
126,197
127,30
128,170
129,253
130,121
131,1
132,136
133,26
134,47
135,151
136,98
137,137
138,130
139,51
140,78
141,165
142,192
143,112
144,197
145,109
146,14
147,194
148,225
149,66
150,254
151,167
152,163
153,9
154,180
155,239
156,127
157,34
158,118
159,12
160,201
161,12
162,145
163,206
164,232
165,72
166,195
167,189
168,160
169,59
170,163
171,173
172,137
173,38
174,100
175,217
176,73
177,54
178,172
179,219
180,182
181,184
182,54
183,149
184,187
185,224
186,161
187,91
188,204
189,110
190,71
191,32
192,192
193,199
194,31
195,191
196,76
197,191
198,70
199,61
200,83
201,135
202,229
203,161
204,30
205,72
206,71
207,237
