0,1
0,208
1,164
2,237
3,90
4,157
5,78
6,140
7,230
8,174
9,125
10,60
11,126
12,171
13,129
14,112
15,48
16,219
17,231
18,203
19,191
20,222
21,139
22,44
23,2
24,144
25,18
26,165
27,198
28,111
29,178
30,246
31,110
32,232
33,166
34,117
35,228
36,69
37,152
38,198
39,255
40,145
41,194
42,69
43,161
44,85
45,96
46,238
47,240
48,60
49,85
50,91
51,202
52,165
53,246
54,135
55,2
56,177
57,70
58,103
59,19
60,163
61,139
62,224
63,127
64,249
65,70
66,241
67,50
68,118
69,112
70,62
71,132
72,62
73,183
74,248
75,245
76,30
77,86
78,226
79,215
80,90
81,222
82,205
83,70
84,220
85,129
86,46
87,51
88,9
89,3
90,57
91,93
92,208
93,171
94,72
95,3
96,64
97,204
98,131
99,131
100,12
101,225
102,84
103,219
104,103
105,83
106,184
107,159
108,236
109,109
110,12
111,67
112,255
113,165
114,139
115,213
116,141
117,129
118,105
119,136
120,40
121,237
122,57
123,39
124,100
125,82
126,10
127,125
128,57
129,203
130,130
131,137
132,164
133,27
134,18
135,196
136,40
137,195
138,133
139,52
140,204
141,131
142,124
143,250
144,68
145,182
146,167
147,227
148,173
149,244
150,143
151,31
152,241
153,198
154,53
155,8
156,19
157,61
158,25
159,140
160,41
161,71
162,166
163,3
164,184
165,119
166,201
167,10
168,236
169,49
170,128
171,178
172,192
173,31
174,184
175,30
176,129
177,213
178,66
179,75
180,197
181,216
182,147
183,121
184,73
185,145
186,127
187,158
188,124
189,172
190,244
191,179
192,189
193,239
194,80
195,255
196,151
197,185
198,194
199,49
200,8
201,115
202,196
203,195
204,236
205,48
206,28
207,251
