0,1
0,123
1,217
2,242
3,139
4,200
5,33
6,97
7,97
8,44
9,197
10,245
11,216
12,66
13,9
14,255
15,70
16,122
17,168
18,189
19,178
20,210
21,39
22,214
23,171
24,117
25,115
26,63
27,179
28,18
29,97
30,144
31,100
32,38
33,90
34,89
35,201
36,4
37,226
38,66
39,56
40,66
41,118
42,150
43,93
44,66
45,25
46,26
47,103
48,130
49,90
50,104
51,210
52,60
53,171
54,52
55,15
56,177
57,135
58,185
59,138
60,167
61,119
62,172
63,219
64,246
65,186
66,254
67,48
68,4
69,32
70,243
71,36
72,59
73,255
74,63
75,223
76,59
77,196
78,17
79,31
80,53
81,245
82,228
83,238
84,126
85,70
86,0
87,93
88,200
89,125
90,198
91,132
92,19
93,2
94,105
95,132
96,198
97,94
98,174
99,38
100,193
101,184
102,71
103,101
104,230
105,205
106,176
107,165
108,179
109,215
110,52
111,96
112,159
113,2
114,234
115,78
116,62
117,41
118,204
119,177
120,70
121,41
122,14
123,183
124,237
125,36
126,134
127,240
128,238
129,152
130,6
131,108
132,141
133,98
134,4
135,113
136,10
137,39
138,19
139,137
140,226
141,112
142,68
143,214
144,74
145,221
146,182
147,103
148,44
149,43
150,81
151,239
152,29
153,255
154,223
155,169
156,41
157,147
158,24
159,224
160,158
161,80
162,225
163,48
164,13
165,101
166,183
167,190
168,193
169,251
170,149
171,119
172,214
173,138
174,157
175,87
176,41
177,125
178,184
179,230
180,94
181,75
182,122
183,165
184,58
185,96
186,27
187,18
188,247
189,156
190,10
191,243
192,85
193,237
194,213
195,47
196,204
197,255
198,172
199,194
200,88
201,251
202,22
203,36
204,200
205,39
206,120
207,244
