0,1
0,85
1,93
2,89
3,124
4,43
5,17
6,202
7,71
8,96
9,249
10,164
11,209
12,147
13,77
14,95
15,89
16,137
17,219
18,14
19,94
20,244
21,226
22,55
23,33
24,198
25,139
26,177
27,179
28,68
29,214
30,204
31,1
32,212
33,195
34,95
35,252
36,178
37,53
38,113
39,140
40,10
41,63
42,44
43,115
44,111
45,55
46,52
47,230
48,107
49,144
50,34
51,109
52,84
53,124
54,176
55,31
56,192
57,180
58,35
59,136
60,155
61,233
62,97
63,212
64,50
65,49
66,100
67,33
68,186
69,3
70,254
71,130
72,248
73,177
74,21
75,197
76,86
77,225
78,68
79,237
80,68
81,129
82,25
83,101
84,201
85,252
86,66
87,21
88,46
89,109
90,181
91,225
92,147
93,249
94,123
95,219
96,208
97,240
98,215
99,122
100,194
101,108
102,182
103,67
104,37
105,157
106,20
107,157
108,194
109,18
110,83
111,235
112,20
113,0
114,110
115,68
116,35
117,6
118,140
119,169
120,175
121,27
122,154
123,105
124,107
125,117
126,172
127,6
128,34
129,58
130,249
131,41
132,97
133,245
134,18
135,35
136,11
137,181
138,21
139,34
140,184
141,42
142,245
143,152
144,13
145,218
146,228
147,112
148,119
149,242
150,145
151,52
152,184
153,219
154,48
155,112
156,82
157,87
158,153
159,1
160,218
161,163
162,143
163,255
164,167
165,0
166,58
167,24
168,146
169,169
170,143
171,90
172,228
173,123
174,160
175,210
176,41
177,97
178,207
179,125
180,112
181,248
182,84
183,134
184,210
185,116
186,214
187,99
188,233
189,170
190,163
191,166
192,246
193,213
194,178
195,16
196,76
197,190
198,226
199,58
200,97
201,134
202,51
203,76
204,96
205,122
206,209
207,188
