0,1
0,190
1,102
2,7
3,237
4,62
5,157
6,242
7,119
8,176
9,58
10,170
11,194
12,36
13,69
14,8
15,14
16,177
17,142
18,55
19,132
20,207
21,156
22,185
23,218
24,205
25,130
26,167
27,195
28,90
29,113
30,249
31,0
32,137
33,151
34,197
35,236
36,207
37,11
38,208
39,9
40,173
41,81
42,68
43,71
44,91
45,186
46,179
47,253
48,207
49,93
50,72
51,137
52,140
53,240
54,72
55,126
56,0
57,196
58,14
59,243
60,36
61,211
62,200
63,31
64,138
65,95
66,203
67,203
68,91
69,27
70,148
71,218
72,159
73,186
74,110
75,155
76,244
77,195
78,183
79,11
80,57
81,217
82,98
83,214
84,60
85,99
86,105
87,253
88,67
89,162
90,222
91,82
92,50
93,25
94,250
95,35
96,8
97,83
98,167
99,238
100,6
101,124
102,38
103,145
104,2
105,131
106,245
107,94
108,55
109,5
110,30
111,208
112,25
113,8
114,97
115,74
116,54
117,128
118,226
119,50
120,74
121,10
122,255
123,26
124,224
125,174
126,159
127,157
128,136
129,38
130,230
131,86
132,125
133,194
134,236
135,234
136,21
137,127
138,236
139,134
140,194
141,146
142,41
143,79
144,21
145,15
146,132
147,171
148,62
149,53
150,139
151,55
152,155
153,230
154,113
155,160
156,99
157,227
158,79
159,212
160,207
161,91
162,32
163,199
164,148
165,207
166,200
167,152
168,240
169,155
170,31
171,217
172,93
173,237
174,206
175,70
176,154
177,245
178,60
179,102
180,160
181,220
182,230
183,217
184,124
185,125
186,59
187,145
188,111
189,19
190,162
191,8
192,216
193,96
194,250
195,195
196,253
197,141
198,164
199,176
200,54
201,96
202,158
203,95
204,80
205,41
206,181
207,43
