0,1
0,169
1,25
2,191
3,236
4,145
5,191
6,48
7,56
8,106
9,240
10,9
11,161
12,75
13,16
14,243
15,40
16,128
17,103
18,204
19,201
20,123
21,85
22,156
23,255
24,42
25,185
26,223
27,114
28,185
29,247
30,253
31,158
32,23
33,60
34,107
35,63
36,165
37,173
38,83
39,251
40,183
41,12
42,251
43,49
44,23
45,229
46,247
47,37
48,3
49,130
50,182
51,98
52,99
53,242
54,218
55,46
56,167
57,23
58,149
59,122
60,198
61,112
62,46
63,177
64,94
65,84
66,127
67,97
68,37
69,37
70,200
71,15
72,136
73,5
74,55
75,119
76,223
77,73
78,9
79,92
80,81
81,117
82,130
83,188
84,181
85,254
86,31
87,3
88,141
89,11
90,155
91,154
92,58
93,75
94,201
95,207
96,215
97,84
98,108
99,251
100,50
101,149
102,248
103,89
104,191
105,254
106,195
107,3
108,63
109,202
110,187
111,30
112,6
113,180
114,18
115,16
116,55
117,135
118,103
119,205
120,109
121,147
122,84
123,22
124,34
125,53
126,136
127,202
