0,1
0,163
1,98
2,67
3,155
4,139
5,55
6,45
7,248
8,0
9,3
10,173
11,72
12,183
13,69
14,22
15,97
16,19
17,242
18,148
19,238
20,229
21,132
22,20
23,99
24,160
25,46
26,202
27,20
28,253
29,228
30,46
31,17
32,184
33,65
34,245
35,64
36,47
37,100
38,130
39,220
40,243
41,255
42,79
43,63
44,127
45,163
46,122
47,184
48,244
49,189
50,243
51,62
52,138
53,2
54,138
55,143
56,64
57,180
58,54
59,32
60,160
61,52
62,74
63,166
64,20
65,109
66,173
67,82
68,25
69,104
70,182
71,207
72,206
73,167
74,0
75,37
76,42
77,129
78,111
79,147
80,24
81,91
82,38
83,195
84,11
85,117
86,1
87,35
88,65
89,128
90,175
91,191
92,81
93,254
94,75
95,139
96,218
97,155
98,0
99,156
100,148
101,236
102,244
103,106
104,79
105,239
106,222
107,202
108,44
109,240
110,19
111,150
112,41
113,74
114,253
115,154
116,16
117,101
118,54
119,7
120,40
121,112
122,84
123,46
124,157
125,229
126,140
127,143
