0,1
0,217
1,176
2,170
3,23
4,119
5,45
6,125
7,126
8,25
9,59
10,240
11,30
12,212
13,1
14,200
15,214
16,68
17,210
18,123
19,140
20,115
21,42
22,252
23,91
24,110
25,97
26,12
27,128
28,212
29,177
30,1
31,187
32,150
33,163
34,136
35,26
36,227
37,204
38,85
39,117
40,204
41,62
42,187
43,178
44,127
45,177
46,223
47,114
48,227
49,243
50,197
51,104
52,246
53,159
54,74
55,247
56,7
57,231
58,130
59,136
60,93
61,19
62,13
63,21
64,130
65,34
66,189
67,235
68,164
69,220
70,93
71,81
72,231
73,61
74,61
75,121
76,7
77,103
78,186
79,120
80,33
81,31
82,129
83,253
84,245
85,91
86,165
87,207
88,171
89,54
90,214
91,75
92,149
93,70
94,190
95,99
96,89
97,76
98,91
99,15
100,56
101,44
102,198
103,82
104,158
105,84
106,194
107,185
108,49
109,235
110,98
111,251
112,7
113,60
114,213
115,153
116,192
117,143
118,60
119,1
120,78
121,153
122,35
123,250
124,37
125,93
126,204
127,205
