0,1
0,168
1,219
2,26
3,145
4,233
5,52
6,176
7,83
8,9
9,219
10,88
11,16
12,10
13,206
14,44
15,138
16,41
17,83
18,240
19,158
20,75
21,115
22,144
23,21
24,111
25,128
26,97
27,165
28,6
29,20
30,92
31,222
32,107
33,154
34,38
35,120
36,97
37,14
38,124
39,174
40,111
41,58
42,163
43,10
44,126
45,212
46,8
47,177
48,3
49,125
50,163
51,164
52,250
53,28
54,194
55,202
56,143
57,223
58,35
59,245
60,21
61,12
62,116
63,47
64,222
65,229
66,25
67,30
68,163
69,30
70,141
71,108
72,238
73,177
74,113
75,148
76,17
77,67
78,207
79,162
80,119
81,227
82,79
83,37
84,197
85,227
86,60
87,253
88,115
89,167
90,52
91,120
92,239
93,228
94,229
95,210
96,23
97,251
98,236
99,30
100,252
101,207
102,103
103,32
104,234
105,30
106,126
107,148
108,52
109,140
110,74
111,147
112,250
113,84
114,27
115,232
116,123
117,251
118,42
119,4
120,65
121,204
122,7
123,78
124,56
125,77
126,158
127,207
