0,1
0,90
1,100
2,49
3,152
4,21
5,66
6,11
7,111
8,155
9,210
10,200
11,54
12,174
13,25
14,184
15,170
16,57
17,138
18,25
19,18
20,101
21,230
22,208
23,5
24,106
25,205
26,18
27,41
28,27
29,48
30,111
31,135
32,126
33,143
34,126
35,88
36,64
37,79
38,231
39,87
40,50
41,37
42,146
43,26
44,20
45,85
46,145
47,32
48,160
49,115
50,145
51,55
52,150
53,116
54,14
55,93
56,171
57,4
58,83
59,217
60,225
61,92
62,253
63,255
64,17
65,9
66,189
67,128
68,222
69,199
70,213
71,136
72,148
73,75
74,34
75,77
76,120
77,204
78,158
79,109
80,162
81,168
82,120
83,233
84,0
85,15
86,1
87,175
88,166
89,185
90,15
91,69
92,242
93,34
94,123
95,125
96,102
97,134
98,11
99,172
100,228
101,2
102,128
103,76
104,152
105,214
106,240
107,42
108,31
109,168
110,27
111,67
112,191
113,251
114,49
115,9
116,3
117,72
118,130
119,34
120,145
121,188
122,9
123,34
124,41
125,182
126,73
127,181
