0,1
0,111
1,128
2,157
3,184
4,20
5,189
6,69
7,199
8,222
9,129
10,211
11,127
12,7
13,116
14,184
15,12
16,160
17,56
18,70
19,174
20,28
21,121
22,87
23,134
24,131
25,193
26,162
27,72
28,200
29,80
30,42
31,234
32,22
33,194
34,74
35,111
36,232
37,72
38,212
39,8
40,36
41,173
42,31
43,120
44,58
45,225
46,195
47,138
48,4
49,212
50,163
51,78
52,131
53,85
54,231
55,56
56,222
57,43
58,197
59,164
60,25
61,211
62,185
63,185
64,218
65,255
66,103
67,12
68,195
69,159
70,120
71,79
72,113
73,48
74,9
75,118
76,249
77,173
78,88
79,78
80,45
81,134
82,87
83,218
84,21
85,231
86,167
87,5
88,88
89,39
90,202
91,80
92,178
93,217
94,68
95,7
96,229
97,246
98,217
99,29
100,163
101,76
102,128
103,8
104,12
105,139
106,53
107,240
108,126
109,229
110,217
111,158
112,85
113,123
114,158
115,245
116,244
117,222
118,90
119,210
120,81
121,33
122,99
123,23
124,184
125,48
126,183
127,34
