0,1
0,248
1,167
2,58
3,203
4,38
5,51
6,72
7,7
8,21
9,145
10,116
11,170
12,203
13,218
14,74
15,128
16,14
17,66
18,220
19,71
20,243
21,125
22,20
23,25
24,133
25,188
26,27
27,102
28,176
29,139
30,6
31,46
32,130
33,56
34,218
35,191
36,60
37,245
38,211
39,165
40,15
41,126
42,148
43,56
44,201
45,6
46,187
47,75
48,145
49,72
50,24
51,29
52,83
53,143
54,38
55,81
56,228
57,222
58,56
59,242
60,232
61,13
62,183
63,84
64,213
65,107
66,227
67,116
68,29
69,251
70,21
71,135
72,174
73,32
74,146
75,216
76,123
77,163
78,232
79,252
80,202
81,156
82,46
83,36
84,98
85,4
86,127
87,86
88,214
89,78
90,82
91,251
92,169
93,226
94,37
95,151
96,133
97,54
98,169
99,115
100,112
101,18
102,18
103,142
104,176
105,157
106,189
107,104
108,248
109,118
110,80
111,178
112,66
113,98
114,186
115,87
116,70
117,30
118,217
119,151
120,160
121,155
122,14
123,50
124,64
125,17
126,247
127,206
