0,1
0,234
1,4
2,13
3,244
4,249
5,201
6,67
7,93
8,175
9,178
10,103
11,102
12,45
13,203
14,148
15,13
16,85
17,235
18,59
19,212
20,176
21,205
22,177
23,200
24,143
25,231
26,12
27,11
28,117
29,87
30,197
31,236
32,249
33,94
34,178
35,37
36,179
37,5
38,31
39,134
40,223
41,20
42,113
43,75
44,155
45,222
46,218
47,37
48,206
49,224
50,156
51,147
52,42
53,113
54,70
55,195
56,242
57,67
58,224
59,233
60,55
61,18
62,150
63,178
64,159
65,213
66,197
67,39
68,49
69,236
70,186
71,157
72,248
73,164
74,78
75,158
76,21
77,103
78,183
79,22
80,222
81,109
82,23
83,26
84,37
85,69
86,17
87,160
88,10
89,60
90,81
91,204
92,199
93,231
94,104
95,92
96,157
97,34
98,103
99,164
100,60
101,89
102,88
103,58
104,105
105,245
106,197
107,40
108,15
109,76
110,23
111,38
112,185
113,8
114,195
115,236
116,167
117,20
118,33
119,139
120,48
121,161
122,80
123,127
124,43
125,196
126,51
127,128
