0,1
0,206
1,97
2,201
3,167
4,151
5,27
6,159
7,146
8,224
9,119
10,18
11,93
12,40
13,71
14,171
15,181
16,229
17,130
18,70
19,65
20,229
21,54
22,119
23,188
24,176
25,178
26,188
27,35
28,120
29,61
30,115
31,51
32,4
33,10
34,148
35,95
36,147
37,44
38,190
39,110
40,9
41,189
42,87
43,38
44,200
45,90
46,49
47,255
48,138
49,232
50,218
51,91
52,63
53,193
54,189
55,161
56,191
57,57
58,184
59,252
60,3
61,124
62,126
63,56
64,134
65,194
66,48
67,140
68,100
69,252
70,81
71,25
72,202
73,85
74,2
75,12
76,247
77,17
78,234
79,106
80,155
81,90
82,207
83,182
84,15
85,231
86,51
87,31
88,129
89,27
90,203
91,146
92,18
93,227
94,112
95,132
96,92
97,228
98,189
99,40
100,149
101,19
102,116
103,200
104,96
105,71
106,190
107,170
108,66
109,78
110,90
111,193
112,221
113,32
114,173
115,215
116,219
117,237
118,136
119,196
120,57
121,202
122,55
123,204
124,199
125,5
126,153
127,106
