0,1
0,255
1,36
2,140
3,73
4,84
5,190
6,47
7,113
8,85
9,18
10,166
11,47
12,248
13,178
14,110
15,128
16,37
17,188
18,19
19,105
20,234
21,49
22,194
23,238
24,236
25,213
26,140
27,212
28,167
29,118
30,112
31,21
32,43
33,145
34,176
35,104
36,221
37,124
38,160
39,194
40,80
41,50
42,116
43,199
44,218
45,95
46,91
47,187
48,16
49,63
50,245
51,200
52,135
53,230
54,241
55,100
56,127
57,164
58,36
59,233
60,43
61,106
62,33
63,115
64,227
65,15
66,157
67,239
68,53
69,61
70,93
71,212
72,186
73,95
74,253
75,242
76,80
77,197
78,98
79,84
80,223
81,237
82,120
83,132
84,127
85,160
86,49
87,251
88,156
89,229
90,221
91,20
92,164
93,194
94,110
95,129
96,189
97,103
98,195
99,66
100,67
101,5
102,127
103,98
104,138
105,85
106,58
107,254
108,117
109,151
110,43
111,22
112,64
113,14
114,237
115,51
116,209
117,33
118,215
119,143
120,169
121,128
122,7
123,51
124,175
125,148
126,255
127,185
128,190
129,220
130,109
131,87
132,245
133,27
134,212
135,61
