0,1
0,137
1,91
2,137
3,213
4,15
5,110
6,174
7,245
8,42
9,57
10,202
11,78
12,132
13,89
14,131
15,13
16,42
17,58
18,103
19,6
20,51
21,28
22,149
23,108
24,57
25,200
26,243
27,232
28,214
29,152
30,129
31,15
32,153
33,230
34,57
35,252
36,43
37,124
38,175
39,30
40,33
41,167
42,204
43,188
44,4
45,24
46,45
47,194
48,210
49,88
50,131
51,131
52,123
53,187
54,87
55,122
56,38
57,229
58,112
59,189
60,241
61,185
62,221
63,245
64,102
65,81
66,70
67,157
68,81
69,141
70,151
71,83
72,114
73,60
74,235
75,207
76,72
77,229
78,33
79,156
80,188
81,155
82,235
83,234
84,98
85,100
86,78
87,15
88,164
89,192
90,205
91,41
92,105
93,17
94,79
95,44
96,229
97,64
98,98
99,150
100,56
101,239
102,4
103,167
104,63
105,219
106,98
107,10
108,172
109,3
110,240
111,205
112,112
113,52
114,188
115,192
116,128
117,243
118,227
119,91
120,89
121,126
122,65
123,90
124,144
125,150
126,213
127,92
128,113
129,14
130,21
131,116
132,13
133,115
134,89
135,211
