0,1
0,88
1,45
2,56
3,94
4,252
5,97
6,244
7,214
8,160
9,138
10,2
11,149
12,218
13,82
14,188
15,209
16,181
17,27
18,118
19,63
20,17
21,136
22,246
23,81
24,187
25,89
26,170
27,120
28,226
29,245
30,226
31,72
32,62
33,229
34,177
35,30
36,82
37,126
38,228
39,102
40,188
41,221
42,107
43,161
44,110
45,139
46,55
47,195
48,179
49,163
50,255
51,153
52,167
53,141
54,140
55,136
56,34
57,235
58,231
59,132
60,244
61,2
62,170
63,217
64,198
65,53
66,223
67,118
68,28
69,15
70,29
71,141
72,19
73,94
74,60
75,2
76,1
77,244
78,8
79,10
80,189
81,126
82,174
83,218
84,122
85,87
86,224
87,246
88,119
89,226
90,128
91,254
92,24
93,83
94,159
95,160
96,161
97,172
98,210
99,5
100,177
101,177
102,186
103,55
104,36
105,154
106,123
107,118
108,193
109,163
110,168
111,185
112,148
113,7
114,198
115,30
116,57
117,213
118,248
119,11
120,214
121,101
122,124
123,73
124,127
125,203
126,33
127,156
128,118
129,254
130,114
131,123
132,63
133,218
134,214
135,82
