0,1
0,51
1,36
2,196
3,251
4,44
5,96
6,206
7,153
8,105
9,64
10,245
11,99
12,57
13,34
14,197
15,246
16,242
17,146
18,61
19,85
20,151
21,59
22,125
23,92
24,203
25,24
26,36
27,71
28,242
29,221
30,173
31,89
32,161
33,213
34,54
35,110
36,233
37,237
38,194
39,222
40,223
41,90
42,72
43,54
44,169
45,162
46,37
47,137
48,237
49,127
50,218
51,44
52,189
53,247
54,180
55,169
56,77
57,12
58,75
59,27
60,43
61,131
62,186
63,244
64,230
65,8
66,24
67,194
68,202
69,223
70,71
71,11
72,247
73,1
74,165
75,66
76,20
77,24
78,146
79,131
80,99
81,74
82,135
83,15
84,108
85,212
86,12
87,238
88,193
89,226
90,255
91,230
92,108
93,219
94,13
95,65
96,103
97,91
98,240
99,163
100,158
101,249
102,118
103,60
104,1
105,221
106,251
107,15
108,122
109,251
110,246
111,112
112,153
113,11
114,11
115,37
116,101
117,83
118,237
119,51
120,38
121,240
122,58
123,44
124,102
125,27
126,111
127,17
128,183
129,76
130,51
131,14
132,79
133,173
134,38
135,164
