0,1
0,27
1,185
2,8
3,127
4,181
5,0
6,217
7,168
8,167
9,215
10,145
11,11
12,35
13,121
14,111
15,34
16,6
17,119
18,44
19,195
20,155
21,151
22,211
23,4
24,15
25,228
26,27
27,147
28,161
29,31
30,245
31,187
32,46
33,22
34,211
35,27
36,165
37,200
38,91
39,181
40,121
41,135
42,152
43,218
44,214
45,207
46,7
47,97
48,156
49,155
50,216
51,42
52,126
53,13
54,253
55,206
56,72
57,183
58,220
59,116
60,226
61,164
62,47
63,178
64,136
65,188
66,175
67,128
68,16
69,136
70,230
71,116
72,166
73,19
74,100
75,96
76,52
77,7
78,124
79,142
80,244
81,146
82,73
83,143
84,83
85,172
86,87
87,61
88,31
89,76
90,40
91,219
92,195
93,73
94,91
95,254
96,53
97,16
98,109
99,174
100,248
101,91
102,62
103,159
104,113
105,229
106,183
107,171
108,252
109,180
110,212
111,125
112,181
113,138
114,153
115,167
116,25
117,225
118,57
119,126
120,102
121,49
122,216
123,30
124,15
125,242
126,117
127,207
128,115
129,89
130,110
131,76
132,18
133,244
134,212
135,62
