0,1
0,185
1,40
2,216
3,227
4,94
5,233
6,32
7,133
8,17
9,243
10,194
11,114
12,183
13,221
14,144
15,214
16,24
17,40
18,154
19,98
20,189
21,19
22,188
23,92
24,49
25,123
26,106
27,252
28,246
29,96
30,44
31,73
32,94
33,251
34,11
35,89
36,240
37,116
38,112
39,151
40,53
41,97
42,45
43,33
44,145
45,122
46,12
47,57
48,90
49,91
50,142
51,43
52,239
53,174
54,4
55,136
56,89
57,38
58,45
59,143
60,21
61,178
62,198
63,66
64,214
65,249
66,14
67,122
68,0
69,190
70,178
71,109
72,8
73,28
74,23
75,100
76,163
77,160
78,63
79,1
80,230
81,173
82,102
83,240
84,178
85,227
86,240
87,163
88,145
89,78
90,41
91,213
92,119
93,0
94,204
95,94
96,226
97,233
98,29
99,173
100,152
101,228
102,41
103,140
104,245
105,18
106,241
107,179
108,100
109,43
110,78
111,172
112,31
113,12
114,143
115,39
116,80
117,167
118,4
119,63
120,229
121,88
122,148
123,207
124,43
125,92
126,46
127,59
128,164
129,148
130,147
131,129
132,19
133,17
134,176
135,244
