0,1
0,192
1,35
2,249
3,36
4,2
5,117
6,255
7,233
8,62
9,100
10,78
11,22
12,139
13,9
14,121
15,180
16,76
17,32
18,155
19,6
20,126
21,45
22,44
23,189
24,75
25,95
26,171
27,213
28,129
29,222
30,32
31,170
32,118
33,242
34,110
35,156
36,55
37,8
38,141
39,8
40,8
41,170
42,49
43,159
44,93
45,64
46,219
47,178
48,62
49,56
50,119
51,248
52,240
53,67
54,245
55,171
56,4
57,26
58,174
59,204
60,21
61,68
62,64
63,250
64,113
65,132
66,211
67,252
68,162
69,8
70,197
71,121
72,255
73,85
74,93
75,141
76,222
77,180
78,13
79,138
80,160
81,176
82,226
83,255
84,242
85,130
86,237
87,76
88,56
89,204
90,131
91,200
92,202
93,159
94,228
95,176
96,241
97,219
98,16
99,108
100,174
101,111
102,249
103,105
104,89
105,2
106,43
107,46
108,240
109,152
110,28
111,129
112,184
113,72
114,117
115,207
116,82
117,252
118,173
119,95
120,180
121,226
122,114
123,201
124,213
125,14
126,101
127,187
128,143
129,120
130,63
131,185
132,179
133,34
134,37
135,202
