0,1
0,190
1,37
2,212
3,211
4,52
5,18
6,99
7,195
8,221
9,252
10,242
11,144
12,92
13,245
14,4
15,13
16,131
17,229
18,122
19,171
20,24
21,167
22,70
23,209
24,141
25,174
26,74
27,8
28,127
29,135
30,211
31,47
32,73
33,104
34,20
35,94
36,128
37,136
38,155
39,244
40,63
41,9
42,204
43,70
44,200
45,172
46,254
47,121
48,82
49,247
50,52
51,222
52,214
53,12
54,197
55,45
56,42
57,28
58,14
59,224
60,252
61,59
62,231
63,126
64,137
65,0
66,19
67,154
68,23
69,176
70,48
71,86
72,55
73,251
74,244
75,116
76,224
77,131
78,178
79,66
80,87
81,193
82,144
83,172
84,130
85,121
86,120
87,206
88,224
89,152
90,207
91,140
92,24
93,126
94,65
95,5
