0,1
0,19
1,90
2,191
3,209
4,74
5,204
6,92
7,219
8,112
9,166
10,22
11,45
12,182
13,21
14,78
15,40
16,155
17,11
18,167
19,71
20,154
21,188
22,247
23,11
24,125
25,164
26,236
27,226
28,66
29,69
30,83
31,94
32,102
33,139
34,119
35,2
36,130
37,233
38,165
39,27
40,39
41,176
42,63
43,213
44,142
45,185
46,109
47,51
48,16
49,141
50,139
51,137
52,15
53,52
54,87
55,99
56,248
57,127
58,177
59,37
60,240
61,245
62,254
63,238
64,2
65,247
66,162
67,131
68,13
69,181
70,226
71,167
72,145
73,81
74,139
75,182
76,26
77,43
78,160
79,48
80,103
81,101
82,212
83,246
84,130
85,81
86,48
87,43
88,58
89,157
90,1
91,179
92,236
93,35
94,91
95,220
