0,1
0,136
1,153
2,218
3,3
4,217
5,97
6,208
7,70
8,175
9,142
10,97
11,162
12,183
13,119
14,229
15,233
16,248
17,127
18,17
19,139
20,35
21,136
22,136
23,223
24,150
25,175
26,195
27,199
28,202
29,234
30,74
31,206
32,107
33,134
34,84
35,173
36,22
37,63
38,82
39,81
40,111
41,184
42,201
43,58
44,5
45,135
46,238
47,24
48,63
49,55
50,7
51,165
52,18
53,152
54,145
55,169
56,130
57,161
58,125
59,9
60,21
61,188
62,193
63,246
64,95
65,43
66,107
67,30
68,137
69,223
70,135
71,15
72,211
73,88
74,57
75,96
76,50
77,164
78,231
79,90
80,230
81,51
82,239
83,55
84,196
85,127
86,253
87,47
88,152
89,249
90,135
91,142
92,8
93,52
94,211
95,249
