0,1
0,122
1,159
2,224
3,116
4,26
5,198
6,155
7,162
8,26
9,239
10,224
11,146
12,2
13,220
14,241
15,203
16,159
17,10
18,196
19,90
20,160
21,242
22,50
23,72
24,97
25,98
26,35
27,148
28,88
29,134
30,177
31,122
32,87
33,83
34,57
35,203
36,33
37,14
38,198
39,34
40,161
41,94
42,6
43,224
44,178
45,165
46,83
47,183
48,91
49,212
50,54
51,57
52,49
53,139
54,89
55,7
56,50
57,144
58,106
59,9
60,65
61,239
62,146
63,195
64,80
65,93
66,74
67,7
68,109
69,233
70,7
71,9
72,30
73,189
74,47
75,176
76,131
77,213
78,184
79,78
80,136
81,254
82,148
83,115
84,36
85,26
86,166
87,193
88,118
89,213
90,92
91,201
92,233
93,243
94,210
95,89
