0,1
0,202
1,107
2,93
3,248
4,4
5,55
6,33
7,252
8,233
9,202
10,69
11,123
12,224
13,29
14,154
15,74
16,111
17,106
18,156
19,26
20,218
21,247
22,202
23,29
24,15
25,139
26,4
27,223
28,123
29,65
30,13
31,11
32,130
33,200
34,164
35,211
36,247
37,208
38,239
39,119
40,195
41,232
42,85
43,42
44,63
45,75
46,219
47,149
48,17
49,178
50,21
51,237
52,48
53,38
54,142
55,190
56,62
57,34
58,115
59,110
60,17
61,159
62,14
63,188
64,218
65,38
66,141
67,164
68,241
69,239
70,37
71,209
72,170
73,18
74,188
75,166
76,181
77,95
78,176
79,171
80,70
81,122
82,98
83,97
84,212
85,10
86,187
87,219
88,184
89,209
90,252
91,94
92,213
93,230
94,233
95,238
