0,1
0,25
1,36
2,233
3,71
4,250
5,130
6,42
7,186
8,111
9,238
10,54
11,67
12,191
13,162
14,146
15,68
16,117
17,177
18,241
19,139
20,234
21,132
22,146
23,204
24,18
25,12
26,83
27,229
28,167
29,125
30,138
31,80
32,128
33,110
34,69
35,247
36,122
37,217
38,164
39,246
40,141
41,10
42,161
43,27
44,250
45,173
46,18
47,157
48,41
49,120
50,146
51,41
52,6
53,3
54,164
55,31
56,246
57,21
58,179
59,13
60,2
61,4
62,42
63,176
64,72
65,225
66,110
67,83
68,199
69,62
70,173
71,78
72,5
73,207
74,181
75,87
76,228
77,37
78,107
79,243
80,246
81,66
82,152
83,238
84,163
85,244
86,142
87,214
88,130
89,174
90,215
91,126
92,49
93,168
94,140
95,201
