0,1
0,121
1,66
2,215
3,215
4,252
5,245
6,145
7,207
8,250
9,44
10,204
11,7
12,61
13,149
14,123
15,134
16,164
17,236
18,229
19,224
20,159
21,44
22,176
23,190
24,93
25,234
26,103
27,236
28,209
29,131
30,147
31,83
32,204
33,61
34,45
35,99
36,43
37,215
38,172
39,71
40,85
41,157
42,22
43,14
44,195
45,76
46,155
47,196
48,41
49,82
50,244
51,148
52,150
53,178
54,64
55,61
56,134
57,12
58,15
59,244
60,171
61,10
62,253
63,190
64,63
65,9
66,190
67,17
68,96
69,211
70,248
71,71
72,125
73,187
74,60
75,134
76,135
77,72
78,129
79,208
80,120
81,253
82,201
83,47
84,225
85,57
86,253
87,215
88,9
89,6
90,169
91,71
92,10
93,233
94,243
95,37
