0,1
0,27
1,35
2,182
3,219
4,164
5,83
6,175
7,36
8,243
9,252
10,226
11,119
12,200
13,230
14,108
15,217
16,231
17,79
18,103
19,208
20,111
21,134
22,158
23,236
24,224
25,154
26,252
27,52
28,93
29,208
30,100
31,183
32,172
33,44
34,88
35,18
36,54
37,12
38,52
39,19
40,61
41,88
42,79
43,26
44,85
45,34
46,21
47,43
48,236
49,230
50,213
51,253
52,129
53,119
54,139
55,172
56,1
57,52
58,153
59,159
60,241
61,202
62,1
63,45
64,206
65,246
66,173
67,206
68,141
69,132
70,66
71,165
72,129
73,72
74,222
75,239
76,6
77,113
78,124
79,5
80,49
81,17
82,219
83,89
84,27
85,16
86,55
87,36
88,105
89,240
90,251
91,145
92,204
93,27
94,199
95,4
