0,1
0,97
1,79
2,9
3,20
4,90
5,73
6,200
7,254
8,189
9,144
10,155
11,120
12,2
13,100
14,64
15,118
16,254
17,77
18,28
19,239
20,4
21,84
22,48
23,193
24,57
25,124
26,167
27,185
28,49
29,42
30,184
31,121
32,18
33,62
34,172
35,41
36,65
37,197
38,133
39,97
40,182
41,103
42,135
43,28
44,188
45,65
46,194
47,14
48,52
49,174
50,83
51,71
52,86
53,130
54,126
55,40
56,187
57,72
58,40
59,199
60,221
61,199
62,140
63,48
64,253
65,247
66,107
67,107
68,212
69,76
70,206
71,196
72,167
73,174
74,33
75,217
76,191
77,181
78,210
79,141
80,250
81,136
82,220
83,216
84,86
85,75
86,154
87,206
88,25
89,165
90,14
91,93
92,150
93,162
94,155
95,56
