0,1
0,209
1,149
2,238
3,201
4,171
5,47
6,186
7,136
8,48
9,163
10,52
11,73
12,79
13,58
14,6
15,177
16,166
17,242
18,78
19,156
20,225
21,203
22,98
23,236
24,91
25,239
26,133
27,186
28,100
29,93
30,172
31,112
32,34
33,243
34,164
35,178
36,98
37,219
38,196
39,249
40,37
41,191
42,4
43,121
44,114
45,220
46,249
47,112
48,44
49,147
50,116
51,177
52,119
53,238
54,143
55,109
56,189
57,41
58,167
59,80
60,249
61,144
62,109
63,68
64,110
65,98
66,153
67,161
68,83
69,106
70,107
71,244
72,175
73,233
74,82
75,187
76,139
77,211
78,175
79,54
80,170
81,134
82,79
83,144
84,165
85,215
86,119
87,76
88,54
89,222
90,116
91,50
92,189
93,72
94,58
95,103
