0,1
0,46
1,29
2,252
3,2
4,90
5,11
6,167
7,101
8,210
9,56
10,125
11,85
12,66
13,60
14,201
15,254
16,7
17,69
18,144
19,22
20,225
21,60
22,146
23,195
24,150
25,188
26,155
27,220
28,135
29,16
30,117
31,196
32,159
33,211
34,27
35,43
36,187
37,95
38,165
39,98
40,120
41,98
42,86
43,42
44,163
45,241
46,150
47,250
48,190
49,244
50,29
51,118
52,12
53,148
54,81
55,29
56,198
57,155
58,187
59,170
60,144
61,28
62,131
63,98
64,46
65,159
66,4
67,250
68,147
69,59
70,152
71,74
72,88
73,173
74,187
75,55
76,63
77,171
78,163
79,68
80,24
81,113
82,197
83,103
84,248
85,55
86,163
87,58
88,106
89,239
90,23
91,62
92,72
93,255
94,86
95,27
