0,1
0,79
1,19
2,34
3,13
4,148
5,225
6,40
7,11
8,213
9,5
10,75
11,172
12,171
13,176
14,23
15,164
16,167
17,33
18,190
19,228
20,133
21,181
22,182
23,172
24,105
25,134
26,142
27,8
28,137
29,162
30,12
31,174
32,20
33,129
34,53
35,241
36,71
37,16
38,8
39,36
40,43
41,3
42,134
43,203
44,120
45,214
46,101
47,10
48,194
49,236
50,68
51,149
52,3
53,196
54,239
55,56
56,172
57,209
58,84
59,195
60,200
61,85
62,179
63,118
64,219
65,110
66,230
67,228
68,156
69,240
70,155
71,3
72,121
73,105
74,255
75,192
76,54
77,140
78,216
79,131
80,38
81,35
82,84
83,100
84,53
85,212
86,153
87,206
88,229
89,175
90,245
91,177
92,176
93,27
94,114
95,174
