0,1
0,195
1,65
2,60
3,233
4,136
5,58
6,204
7,253
8,102
9,225
10,251
11,26
12,116
13,26
14,36
15,59
16,42
17,46
18,83
19,58
20,177
21,111
22,82
23,223
24,224
25,95
26,66
27,80
28,19
29,24
30,40
31,241
32,181
33,127
34,63
35,102
36,194
37,16
38,241
39,194
40,129
41,139
42,210
43,158
44,111
45,151
46,199
47,19
48,116
49,158
50,236
51,129
52,63
53,255
54,254
55,55
56,252
57,120
58,23
59,141
60,250
61,232
62,145
63,253
64,201
65,30
66,245
67,0
68,95
69,209
70,234
71,76
72,4
73,175
74,15
75,0
76,37
77,207
78,133
79,49
80,141
81,183
82,84
83,205
84,190
85,24
86,22
87,249
88,50
89,107
90,51
91,54
92,215
93,169
94,123
95,29
