0,1
0,20
1,157
2,38
3,5
4,27
5,163
6,204
7,86
8,203
9,214
10,72
11,135
12,118
13,24
14,99
15,173
16,150
17,11
18,39
19,8
20,202
21,42
22,179
23,210
24,191
25,200
26,10
27,15
28,93
29,104
30,158
31,207
32,151
33,98
34,66
35,46
36,215
37,244
38,133
39,218
40,30
41,167
42,228
43,32
44,45
45,162
46,65
47,125
48,44
49,114
50,99
51,238
52,233
53,87
54,224
55,216
56,23
57,240
58,208
59,114
60,254
61,164
62,103
63,151
64,255
65,155
66,132
67,223
68,42
69,208
70,17
71,163
72,36
73,112
74,217
75,146
76,20
77,120
78,117
79,162
80,120
81,84
82,232
83,19
84,80
85,41
86,253
87,17
88,75
89,192
90,102
91,218
92,235
93,43
94,194
95,101
