0,1
0,15
1,54
2,155
3,158
4,151
5,73
6,24
7,99
8,130
9,85
10,151
11,37
12,91
13,72
14,138
15,38
16,149
17,111
18,93
19,34
20,34
21,133
22,100
23,127
24,218
25,50
26,4
27,126
28,142
29,228
30,178
31,137
32,103
33,60
34,253
35,73
36,143
37,135
38,75
39,105
40,135
41,56
42,10
43,166
44,74
45,221
46,78
47,52
48,35
49,131
50,44
51,94
52,187
53,19
54,96
55,51
56,62
57,219
58,174
59,194
60,185
61,145
62,152
63,141
64,201
65,117
66,25
67,255
68,243
69,194
70,178
71,166
72,209
73,87
74,225
75,163
76,122
77,128
78,69
79,243
80,224
81,143
82,205
83,245
84,163
85,52
86,16
87,58
88,159
89,167
90,159
91,124
92,241
93,89
94,65
95,136
96,74
97,37
98,134
99,81
100,203
101,200
102,48
103,236
104,18
105,43
106,201
107,71
108,7
109,21
110,192
111,55
112,53
113,29
114,236
115,149
116,98
117,72
118,105
119,0
120,131
121,98
122,190
123,61
124,2
125,42
126,223
127,20
128,255
129,43
130,171
131,152
132,24
133,146
134,83
135,23
136,68
137,94
138,120
139,219
140,89
141,15
142,251
143,164
144,22
145,130
146,125
147,118
148,115
149,88
150,199
151,134
