0,1
0,214
1,176
2,198
3,107
4,252
5,110
6,45
7,61
8,215
9,27
10,60
11,204
12,42
13,54
14,60
15,46
16,95
17,235
18,79
19,190
20,243
21,0
22,131
23,200
24,253
25,34
26,246
27,130
28,174
29,111
30,191
31,35
32,117
33,209
34,40
35,184
36,192
37,28
38,22
39,164
40,196
41,234
42,5
43,106
44,120
45,247
46,62
47,44
48,236
49,55
50,17
51,68
52,235
53,96
54,185
55,186
56,229
57,77
58,201
59,214
60,124
61,239
62,19
63,238
64,62
65,111
66,146
67,199
68,144
69,219
70,238
71,192
72,195
73,168
74,185
75,107
76,141
77,86
78,206
79,27
80,88
81,62
82,212
83,90
84,193
85,86
86,121
87,147
88,177
89,148
90,82
91,164
92,197
93,179
94,239
95,135
96,228
97,165
98,63
99,176
100,163
101,50
102,55
103,156
104,21
105,84
106,159
107,141
108,172
109,162
110,160
111,171
112,1
113,229
114,93
115,38
116,155
117,221
118,51
119,59
120,42
121,143
122,253
123,135
124,0
125,161
126,80
127,102
128,113
129,209
130,225
131,230
132,27
133,46
134,208
135,96
136,115
137,241
138,188
139,221
140,144
141,55
142,133
143,58
144,0
145,223
146,244
147,146
148,22
149,93
150,137
151,179
