0,1
0,47
1,104
2,18
3,150
4,140
5,0
6,139
7,45
8,4
9,106
10,98
11,5
12,37
13,247
14,150
15,213
16,239
17,75
18,235
19,178
20,142
21,117
22,116
23,196
24,58
25,14
26,44
27,19
28,174
29,254
30,239
31,97
32,163
33,107
34,112
35,180
36,240
37,88
38,88
39,121
40,113
41,81
42,135
43,198
44,47
45,32
46,207
47,203
48,213
49,153
50,30
51,40
52,199
53,80
54,213
55,113
56,121
57,251
58,182
59,89
60,114
61,96
62,20
63,121
64,235
65,161
66,105
67,208
68,55
69,19
70,32
71,218
72,125
73,225
74,24
75,149
76,103
77,36
78,84
79,131
80,154
81,37
82,186
83,44
84,149
85,27
86,229
87,163
88,130
89,180
90,69
91,24
92,185
93,144
94,89
95,9
96,58
97,149
98,88
99,211
100,103
101,153
102,8
103,239
104,186
105,120
106,198
107,208
108,115
109,15
110,189
111,185
112,203
113,78
114,72
115,191
116,201
117,246
118,241
119,134
120,227
121,122
122,237
123,254
124,131
125,151
126,161
127,56
128,115
129,6
130,61
131,112
132,155
133,10
134,92
135,217
136,87
137,152
138,159
139,55
140,86
141,153
142,196
143,131
144,252
145,126
146,2
147,201
148,40
149,40
150,121
151,19
