0,1
0,156
1,111
2,204
3,5
4,222
5,183
6,129
7,246
8,241
9,209
10,9
11,92
12,4
13,239
14,137
15,114
16,219
17,49
18,107
19,225
20,17
21,169
22,119
23,77
24,150
25,200
26,76
27,244
28,189
29,47
30,60
31,30
32,127
33,105
34,232
35,128
36,50
37,69
38,7
39,8
40,96
41,32
42,92
43,164
44,31
45,172
46,132
47,90
48,145
49,25
50,69
51,223
52,29
53,243
54,246
55,18
56,183
57,51
58,250
59,240
60,188
61,70
62,28
63,45
64,234
65,165
66,19
67,1
68,155
69,151
70,57
71,8
72,235
73,142
74,206
75,148
76,81
77,201
78,137
79,250
80,188
81,140
82,201
83,143
84,92
85,80
86,111
87,209
88,4
89,170
90,90
91,230
92,96
93,139
94,18
95,184
96,114
97,13
98,12
99,108
100,178
101,49
102,177
103,99
104,196
105,82
106,111
107,150
108,227
109,2
110,50
111,216
112,78
113,116
114,100
115,251
116,25
117,244
118,120
119,189
120,9
121,199
122,39
123,174
124,121
125,124
126,155
127,211
128,167
129,139
130,200
131,5
132,184
133,140
134,255
135,181
136,24
137,3
138,227
139,45
140,22
141,24
142,108
143,223
144,200
145,96
146,134
147,31
148,206
149,12
150,109
151,206
