0,1
0,198
1,33
2,105
3,31
4,76
5,138
6,183
7,197
8,83
9,135
10,186
11,16
12,195
13,27
14,69
15,156
16,90
17,28
18,203
19,54
20,100
21,55
22,132
23,111
24,102
25,163
26,167
27,213
28,122
29,25
30,70
31,14
32,5
33,200
34,223
35,82
36,150
37,37
38,116
39,213
40,185
41,16
42,127
43,120
44,243
45,94
46,42
47,75
48,240
49,194
50,216
51,141
52,166
53,149
54,229
55,14
56,91
57,38
58,19
59,152
60,102
61,67
62,232
63,107
64,165
65,248
66,79
67,92
68,36
69,109
70,208
71,11
72,13
73,158
74,50
75,43
76,135
77,73
78,7
79,64
80,84
81,87
82,251
83,149
84,3
85,23
86,17
87,145
88,162
89,101
90,249
91,131
92,133
93,22
94,14
95,213
96,115
97,169
98,7
99,74
100,222
101,1
102,17
103,88
104,212
105,238
106,135
107,224
108,237
109,254
110,17
111,31
112,136
113,41
114,226
115,179
116,140
117,162
118,199
119,93
120,248
121,58
122,14
123,226
124,141
125,200
126,63
127,67
128,27
129,3
130,168
131,178
132,211
133,94
134,82
135,31
136,109
137,164
138,86
139,243
140,229
141,179
142,205
143,204
144,227
145,14
146,164
147,181
148,153
149,16
150,40
151,90
