0,1
0,17
1,206
2,68
3,74
4,1
5,209
6,45
7,142
8,162
9,6
10,219
11,144
12,81
13,234
14,46
15,126
16,215
17,58
18,53
19,211
20,65
21,225
22,232
23,203
24,11
25,114
26,55
27,177
28,5
29,103
30,174
31,252
32,160
33,207
34,10
35,141
36,18
37,24
38,208
39,69
40,220
41,191
42,78
43,65
44,74
45,231
46,193
47,244
48,244
49,195
50,209
51,53
52,149
53,200
54,149
55,167
56,158
57,113
58,223
59,150
60,37
61,127
62,80
63,30
64,146
65,160
66,95
67,154
68,192
69,177
70,199
71,199
72,252
73,198
74,242
75,119
76,243
77,83
78,229
79,70
80,46
81,60
82,183
83,223
84,15
85,78
86,203
87,38
88,154
89,165
90,125
91,62
92,255
93,51
94,145
95,232
96,57
97,111
98,49
99,224
100,250
101,131
102,231
103,198
104,160
105,112
106,172
107,219
108,31
109,25
110,26
111,13
112,91
113,157
114,42
115,85
116,168
117,112
118,40
119,36
120,39
121,116
122,110
123,115
124,238
125,166
126,85
127,231
128,208
129,18
130,221
131,13
132,39
133,42
134,190
135,80
136,249
137,128
138,7
139,222
140,149
141,34
142,153
143,65
144,95
145,199
146,215
147,183
148,228
149,158
150,197
151,212
