0,1
0,19
1,168
2,107
3,190
4,160
5,125
6,62
7,175
8,42
9,80
10,8
11,139
12,189
13,124
14,68
15,172
16,162
17,107
18,46
19,58
20,45
21,2
22,160
23,28
24,83
25,169
26,235
27,31
28,52
29,111
30,86
31,241
32,250
33,242
34,17
35,221
36,180
37,143
38,174
39,248
40,60
41,30
42,83
43,193
44,209
45,9
46,220
47,188
48,51
49,34
50,227
51,81
52,95
53,2
54,73
55,43
56,19
57,233
58,251
59,95
60,100
61,227
62,16
63,228
64,239
65,141
66,234
67,233
68,184
69,74
70,80
71,52
72,255
73,45
74,229
75,200
76,30
77,124
78,31
79,145
80,51
81,146
82,37
83,240
84,75
85,46
86,71
87,27
88,90
89,198
90,107
91,232
92,8
93,32
94,134
95,87
96,29
97,67
98,92
99,220
100,172
101,33
102,157
103,96
104,250
105,136
106,24
107,157
108,126
109,108
110,27
111,91
112,75
113,77
114,69
115,141
116,195
117,138
118,155
119,84
120,251
121,237
122,68
123,15
124,103
125,196
126,11
127,204
128,153
129,191
130,85
131,36
132,20
133,218
134,107
135,58
136,191
137,241
138,155
139,152
140,217
141,224
142,31
143,239
144,65
145,12
146,247
147,169
148,251
149,230
150,178
151,58
