0,1
0,203
1,184
2,133
3,45
4,46
5,10
6,219
7,236
8,8
9,246
10,247
11,86
12,174
13,94
14,189
15,79
16,147
17,149
18,189
19,115
20,210
21,107
22,47
23,58
24,168
25,124
26,245
27,195
28,116
29,12
30,1
31,158
32,38
33,142
34,203
35,76
36,195
37,227
38,217
39,107
40,19
41,37
42,95
43,187
44,150
45,249
46,227
47,214
48,24
49,107
50,122
51,82
52,145
53,157
54,61
55,13
56,175
57,248
58,52
59,26
60,248
61,114
62,212
63,21
64,171
65,200
66,133
67,203
68,54
69,16
70,177
71,133
72,141
73,19
74,211
75,158
76,12
77,112
78,126
79,204
80,109
81,253
82,90
83,189
84,42
85,31
86,172
87,8
88,158
89,77
90,239
91,156
92,13
93,132
94,118
95,198
96,208
97,131
98,244
99,103
100,80
101,72
102,76
103,254
104,233
105,175
106,111
107,98
108,21
109,215
110,233
111,102
112,113
113,47
114,38
115,98
116,225
117,249
118,246
119,201
120,205
121,53
122,20
123,20
124,212
125,116
126,65
127,223
128,229
129,40
130,224
131,124
132,216
133,44
134,14
135,194
136,27
137,80
138,104
139,93
140,171
141,191
142,96
143,67
144,147
145,214
146,146
147,7
148,231
149,246
150,216
151,144
