0,1
0,157
1,232
2,143
3,180
4,101
5,54
6,159
7,88
8,231
9,0
10,210
11,103
12,31
13,45
14,10
15,106
16,27
17,248
18,104
19,203
20,33
21,31
22,176
23,176
24,184
25,160
26,159
27,15
28,44
29,41
30,88
31,252
32,93
33,99
34,213
35,189
36,198
37,26
38,42
39,240
40,186
41,233
42,89
43,245
44,184
45,6
46,62
47,231
48,49
49,75
50,31
51,199
52,134
53,132
54,77
55,80
56,64
57,98
58,27
59,149
60,27
61,84
62,12
63,50
64,7
65,254
66,230
67,21
68,90
69,103
70,160
71,247
72,149
73,36
74,39
75,47
76,49
77,40
78,171
79,98
80,213
81,95
82,88
83,39
84,45
85,8
86,10
87,178
88,197
89,167
90,36
91,246
92,226
93,155
94,92
95,118
96,98
97,225
98,102
99,135
100,249
101,220
102,71
103,222
104,83
105,6
106,155
107,171
108,195
109,20
110,180
111,213
112,95
113,118
114,15
115,145
116,77
117,21
118,17
119,30
120,55
121,221
122,169
123,178
124,79
125,241
126,36
127,71
128,165
129,249
130,255
131,49
132,240
133,27
134,227
135,119
136,202
137,110
138,140
139,139
140,50
141,112
142,234
143,47
144,22
145,211
146,249
147,242
148,168
149,199
150,225
151,210
