0,1
0,15
1,44
2,48
3,42
4,26
5,255
6,250
7,159
8,104
9,64
10,13
11,119
12,139
13,237
14,206
15,90
16,240
17,8
18,188
19,99
20,78
21,65
22,213
23,238
24,61
25,82
26,171
27,88
28,115
29,95
30,160
31,218
32,213
33,180
34,175
35,10
36,164
37,112
38,23
39,0
40,209
41,135
42,39
43,140
44,212
45,41
46,208
47,207
48,254
49,37
50,31
51,98
52,121
53,12
54,183
55,194
56,129
57,181
58,83
59,75
60,14
61,118
62,139
63,116
64,238
65,26
66,234
67,170
68,254
69,234
70,70
71,166
72,254
73,17
74,119
75,162
76,37
77,28
78,170
79,7
80,13
81,21
82,119
83,69
84,203
85,215
86,27
87,114
88,68
89,78
90,138
91,80
92,117
93,217
94,200
95,83
96,210
97,248
98,15
99,193
100,180
101,119
102,42
103,137
104,216
105,171
106,87
107,68
108,209
109,27
110,166
111,210
112,111
113,159
114,204
115,131
116,247
117,114
118,85
119,235
120,82
121,254
122,109
123,186
124,164
125,140
126,141
127,196
128,47
129,145
130,33
131,176
132,38
133,83
134,130
135,100
136,251
137,126
138,106
139,137
140,11
141,24
142,114
143,125
144,145
145,77
146,76
147,231
148,211
149,72
150,86
151,89
