0,1
0,249
1,56
2,135
3,225
4,118
5,143
6,138
7,74
8,79
9,233
10,16
11,89
12,67
13,242
14,248
15,171
16,121
17,39
18,111
19,208
20,149
21,187
22,90
23,173
24,11
25,63
26,131
27,46
28,27
29,213
30,131
31,187
32,68
33,122
34,134
35,55
36,143
37,79
38,227
39,235
40,67
41,12
42,59
43,87
44,26
45,79
46,171
47,154
48,180
49,243
50,87
51,69
52,153
53,187
54,125
55,162
56,42
57,123
58,194
59,66
60,155
61,122
62,101
63,69
64,22
65,173
66,239
67,70
68,68
69,161
70,193
71,15
72,150
73,242
74,44
75,214
76,72
77,198
78,253
79,31
80,48
81,165
82,90
83,117
84,102
85,234
86,236
87,20
88,40
89,93
90,205
91,69
92,198
93,148
94,172
95,7
96,164
97,115
98,60
99,68
100,217
101,5
102,45
103,12
104,218
105,208
106,19
107,145
108,196
109,72
110,241
111,175
