0,1
0,246
1,229
2,230
3,140
4,213
5,78
6,92
7,30
8,144
9,45
10,111
11,204
12,123
13,81
14,76
15,174
16,140
17,122
18,6
19,248
20,207
21,136
22,199
23,188
24,138
25,194
26,143
27,94
28,121
29,141
30,189
31,101
32,19
33,112
34,194
35,162
36,111
37,122
38,245
39,244
40,235
41,160
42,172
43,202
44,33
45,11
46,12
47,31
48,68
49,35
50,251
51,105
52,78
53,116
54,51
55,214
56,74
57,254
58,170
59,42
60,147
61,174
62,95
63,168
64,31
65,247
66,205
67,80
68,127
69,255
70,106
71,209
72,120
73,110
74,192
75,35
76,210
77,65
78,205
79,107
80,79
81,170
82,135
83,87
84,18
85,22
86,109
87,216
88,102
89,211
90,239
91,147
92,81
93,148
94,117
95,37
96,199
97,84
98,19
99,36
100,54
101,12
102,203
103,25
104,16
105,6
106,179
107,90
108,184
109,103
110,167
111,124
