0,1
0,99
1,238
2,40
3,138
4,112
5,164
6,219
7,106
8,241
9,31
10,218
11,31
12,181
13,41
14,215
15,45
16,71
17,5
18,103
19,74
20,37
21,169
22,55
23,82
24,88
25,232
26,128
27,51
28,15
29,101
30,254
31,167
32,222
33,252
34,239
35,111
36,214
37,59
38,233
39,10
40,153
41,33
42,193
43,195
44,245
45,9
46,108
47,223
48,177
49,122
50,44
51,183
52,72
53,179
54,219
55,213
56,63
57,79
58,113
59,148
60,153
61,144
62,99
63,146
64,179
65,161
66,197
67,105
68,222
69,200
70,212
71,39
72,50
73,242
74,45
75,8
76,138
77,238
78,229
79,16
80,196
81,46
82,115
83,69
84,228
85,13
86,129
87,227
88,62
89,111
90,255
91,111
92,237
93,138
94,96
95,62
96,217
97,125
98,58
99,165
100,231
101,74
102,2
103,110
104,9
105,106
106,249
107,8
108,54
109,30
110,82
111,246
