0,1
0,52
1,210
2,50
3,229
4,156
5,206
6,241
7,83
8,255
9,73
10,163
11,53
12,33
13,7
14,220
15,141
16,85
17,157
18,59
19,241
20,198
21,135
22,57
23,173
24,66
25,217
26,56
27,77
28,35
29,99
30,156
31,251
32,171
33,208
34,39
35,30
36,194
37,211
38,9
39,108
40,123
41,165
42,159
43,244
44,18
45,73
46,36
47,130
48,185
49,238
50,139
51,55
52,131
53,22
54,140
55,13
56,205
57,194
58,24
59,232
60,174
61,8
62,230
63,140
64,141
65,64
66,216
67,112
68,213
69,148
70,242
71,37
72,118
73,138
74,48
75,47
76,115
77,207
78,106
79,188
80,112
81,183
82,179
83,27
84,1
85,216
86,60
87,225
88,209
89,36
90,17
91,246
92,204
93,122
94,184
95,49
96,138
97,63
98,111
99,195
100,87
101,147
102,166
103,47
104,200
105,129
106,31
107,171
108,90
109,216
110,35
111,9
