0,1
0,129
1,136
2,234
3,15
4,162
5,71
6,32
7,70
8,102
9,91
10,57
11,181
12,12
13,218
14,112
15,84
16,66
17,201
18,214
19,230
20,42
21,125
22,236
23,187
24,0
25,186
26,194
27,175
28,120
29,192
30,84
31,111
32,104
33,231
34,133
35,220
36,155
37,18
38,190
39,100
40,224
41,229
42,128
43,255
44,107
45,216
46,124
47,158
48,221
49,152
50,186
51,186
52,89
53,2
54,79
55,166
56,97
57,110
58,82
59,97
60,4
61,79
62,187
63,141
64,169
65,6
66,86
67,59
68,102
69,253
70,177
71,145
72,157
73,22
74,69
75,236
76,254
77,167
78,42
79,112
80,96
81,24
82,163
83,59
84,57
85,44
86,91
87,221
88,153
89,185
90,74
91,236
92,219
93,104
94,175
95,65
96,237
97,175
98,247
99,246
100,135
101,52
102,77
103,36
104,171
105,210
106,121
107,218
108,12
109,193
110,212
111,92
