0,1
0,176
1,144
2,215
3,117
4,110
5,179
6,57
7,155
8,160
9,45
10,103
11,92
12,74
13,161
14,56
15,112
16,171
17,179
18,97
19,174
20,202
21,224
22,150
23,191
24,83
25,209
26,133
27,43
28,130
29,71
30,84
31,169
32,76
33,252
34,6
35,126
36,165
37,102
38,8
39,83
40,179
41,75
42,121
43,31
44,223
45,151
46,48
47,30
48,224
49,208
50,94
51,108
52,147
53,106
54,60
55,64
56,142
57,19
58,54
59,5
60,138
61,181
62,37
63,53
64,12
65,54
66,139
67,145
68,18
69,29
70,183
71,236
72,143
73,39
74,175
75,154
76,123
77,127
78,36
79,24
80,194
81,192
82,38
83,95
84,159
85,153
86,245
87,73
88,14
89,111
90,113
91,117
92,125
93,14
94,88
95,29
96,243
97,209
98,253
99,6
100,132
101,137
102,194
103,109
104,103
105,159
106,138
107,228
108,177
109,21
110,159
111,25
