0,1
0,191
1,239
2,54
3,32
4,73
5,4
6,242
7,149
8,32
9,85
10,107
11,109
12,88
13,156
14,81
15,225
16,172
17,181
18,137
19,241
20,3
21,200
22,174
23,78
24,80
25,243
26,125
27,64
28,238
29,137
30,31
31,201
32,55
33,190
34,46
35,182
36,153
37,116
38,89
39,69
40,45
41,87
42,145
43,162
44,172
45,204
46,76
47,151
48,81
49,53
50,89
51,180
52,27
53,157
54,252
55,94
56,10
57,231
58,174
59,119
60,34
61,117
62,33
63,164
64,65
65,184
66,210
67,61
68,20
69,169
70,171
71,61
72,242
73,152
74,31
75,82
76,210
77,128
78,223
79,74
80,67
81,79
82,112
83,190
84,25
85,28
86,73
87,154
88,99
89,201
90,148
91,228
92,200
93,171
94,127
95,122
96,36
97,42
98,164
99,72
100,155
101,77
102,121
103,177
104,89
105,84
106,149
107,87
108,36
109,136
110,36
111,166
