0,1
0,43
1,227
2,143
3,230
4,114
5,45
6,232
7,46
8,80
9,197
10,174
11,126
12,80
13,122
14,216
15,134
16,225
17,136
18,210
19,30
20,118
21,26
22,201
23,210
24,185
25,15
26,235
27,5
28,176
29,103
30,66
31,204
32,142
33,226
34,78
35,4
36,172
37,237
38,3
39,207
40,182
41,132
42,239
43,218
44,203
45,38
46,79
47,199
48,12
49,42
50,234
51,215
52,91
53,61
54,236
55,184
56,117
57,108
58,186
59,240
60,244
61,109
62,148
63,82
64,29
65,152
66,255
67,58
68,107
69,27
70,98
71,6
72,75
73,78
74,201
75,158
76,229
77,242
78,154
79,238
80,199
81,190
82,114
83,158
84,154
85,244
86,71
87,215
88,225
89,92
90,117
91,56
92,80
93,173
94,42
95,69
96,129
97,196
98,16
99,255
100,78
101,254
102,252
103,12
104,89
105,141
106,137
107,102
108,133
109,75
110,195
111,171
