0,1
0,157
1,98
2,209
3,155
4,4
5,7
6,129
7,37
8,119
9,90
10,252
11,158
12,0
13,176
14,201
15,109
16,210
17,113
18,243
19,150
20,144
21,230
22,169
23,46
24,162
25,95
26,183
27,50
28,171
29,0
30,222
31,201
32,117
33,80
34,77
35,114
36,21
37,83
38,31
39,130
40,203
41,217
42,57
43,58
44,34
45,162
46,210
47,103
48,97
49,209
50,120
51,131
52,82
53,67
54,23
55,166
56,224
57,218
58,191
59,241
60,90
61,116
62,183
63,109
64,163
65,61
66,60
67,22
68,81
69,135
70,248
71,158
72,76
73,11
74,235
75,50
76,146
77,33
78,4
79,27
80,120
81,83
82,218
83,242
84,205
85,119
86,99
87,157
88,53
89,98
90,20
91,242
92,164
93,173
94,220
95,152
96,94
97,112
98,142
99,150
100,248
101,163
102,250
103,83
104,208
105,205
106,225
107,67
108,20
109,182
110,174
111,54
