0,1
0,17
1,79
2,146
3,121
4,119
5,127
6,249
7,242
8,12
9,105
10,159
11,66
12,185
13,101
14,198
15,137
16,115
17,249
18,190
19,4
20,242
21,27
22,55
23,54
24,115
25,112
26,162
27,126
28,58
29,52
30,136
31,192
32,42
33,215
34,176
35,113
36,22
37,9
38,145
39,246
40,254
41,209
42,89
43,235
44,44
45,176
46,151
47,103
48,68
49,105
50,87
51,51
52,30
53,129
54,151
55,121
56,172
57,168
58,193
59,200
60,38
61,103
62,229
63,252
64,35
65,233
66,178
67,4
68,111
69,131
70,70
71,124
72,9
73,91
74,43
75,157
76,190
77,9
78,226
79,171
80,220
81,199
82,79
83,22
84,200
85,245
86,245
87,174
88,152
89,118
90,87
91,62
92,15
93,73
94,50
95,3
96,82
97,114
98,161
99,25
100,41
101,216
102,58
103,3
104,39
105,52
106,91
107,99
108,135
109,150
110,230
111,104
