0,1
0,41
1,126
2,115
3,37
4,234
5,234
6,172
7,199
8,64
9,73
10,214
11,211
12,242
13,231
14,14
15,182
16,151
17,91
18,167
19,246
20,222
21,248
22,207
23,4
24,157
25,181
26,36
27,67
28,174
29,18
30,10
31,187
32,20
33,190
34,221
35,93
36,198
37,95
38,137
39,213
40,16
41,27
42,110
43,75
44,209
45,149
46,217
47,148
48,93
49,214
50,201
51,3
52,70
53,215
54,18
55,33
56,47
57,18
58,162
59,13
60,25
61,57
62,39
63,237
64,15
65,33
66,253
67,221
68,144
69,219
70,215
71,12
72,5
73,14
74,172
75,237
76,229
77,2
78,192
79,147
80,134
81,33
82,238
83,71
84,135
85,107
86,231
87,90
88,50
89,245
90,88
91,153
92,5
93,129
94,114
95,209
96,209
97,224
98,126
99,235
100,5
101,18
102,159
103,148
104,210
105,109
106,151
107,21
108,29
109,255
110,51
111,212
