0,1
0,242
1,188
2,2
3,95
4,30
5,196
6,233
7,253
8,108
9,47
10,248
11,63
12,94
13,84
14,101
15,217
16,19
17,178
18,31
19,50
20,115
21,166
22,252
23,87
24,221
25,122
26,200
27,54
28,82
29,160
30,58
31,62
32,129
33,103
34,76
35,69
36,48
37,110
38,36
39,83
40,223
41,134
42,101
43,32
44,19
45,106
46,140
47,255
48,225
49,0
50,71
51,134
52,39
53,33
54,116
55,212
56,136
57,244
58,92
59,109
60,130
61,69
62,223
63,255
64,21
65,94
66,10
67,141
68,109
69,72
70,172
71,215
72,71
73,87
74,45
75,232
76,62
77,176
78,127
79,97
80,73
81,28
82,0
83,196
84,242
85,21
86,188
87,207
88,94
89,235
90,68
91,133
92,81
93,156
94,101
95,248
96,85
97,226
98,42
99,113
100,129
101,129
102,187
103,42
104,29
105,132
106,181
107,65
108,73
109,8
110,14
111,56
